2025/09/20 19:38:48.763464 userStore_init.go:36: [35m[EVENT][0m Initialised User
2025/09/20 19:38:48.763989 baselineStore_init.go:36: [35m[EVENT][0m Initialised baseline
2025/09/20 19:38:48.764332 tagStore_init.go:36: [35m[EVENT][0m Initialised tag
2025/09/20 19:38:48.765043 goalStore_init.go:36: [35m[EVENT][0m Initialised goal
2025/09/20 19:38:48.765347 weightStore_init.go:36: [35m[EVENT][0m Initialised weight
2025/09/20 19:38:48.765662 weightTagStore_init.go:36: [35m[EVENT][0m Initialised weightTag
2025/09/20 19:38:48.765957 weightProjectionStore_init.go:36: [35m[EVENT][0m Initialised weightProjection
2025/09/20 19:38:48.766214 weightProjectionHistoryStore_init.go:36: [35m[EVENT][0m Initialised weightProjectionHistory
2025/09/20 19:38:48.766471 dateIndexStore_init.go:36: [35m[EVENT][0m Initialised dateIndex
2025/09/20 19:38:48.766531 userStore.go:336: [35m[EVENT][0m Cleared down User
2025/09/20 19:38:48.766609 baselineStore.go:336: [35m[EVENT][0m Cleared down baseline
2025/09/20 19:38:48.766646 tagStore.go:336: [35m[EVENT][0m Cleared down tag
2025/09/20 19:38:48.766674 goalStore.go:336: [35m[EVENT][0m Cleared down goal
2025/09/20 19:38:48.766698 weightStore.go:336: [35m[EVENT][0m Cleared down weight
2025/09/20 19:38:48.766735 weightProjectionStore.go:336: [35m[EVENT][0m Cleared down weightProjection
2025/09/20 19:38:48.766766 weightTagStore.go:336: [35m[EVENT][0m Cleared down weightTag
2025/09/20 19:38:48.766793 weightProjectionHistoryStore.go:336: [35m[EVENT][0m Cleared down weightProjectionHistory
2025/09/20 19:38:48.766817 dateIndexStore.go:336: [35m[EVENT][0m Cleared down dateIndex
2025/09/20 19:38:55.139009 importHelper.go:61: [35m[EVENT][0m Imported (72/72) weight(s) from [/Volumes/External HD/Dev/GitHub/frantic-mass/data/defaults/weights.csv]
2025/09/20 19:39:06.424753 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:39:06.424755 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:39:06.424758 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:39:06.424761 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:39:06.424763 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:39:06.424767 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:39:06.424770 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:39:06.424772 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:39:06.424775 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:39:06.424778 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:39:06.424780 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:39:06.424783 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:39:06.424787 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:39:06.424790 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:39:06.424793 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:39:06.424797 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:39:06.424799 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:39:06.424803 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:39:06.424805 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:39:06.424809 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:39:08.624010 putConverter.go:34: [35m[EVENT][0m HTTP method converted from GET to GET
2025/09/20 19:39:08.624827 shared.go:90: [35m[EVENT][0m Retrieved URL parameter 'uid': '100'
2025/09/20 19:39:08.624891 shared.go:91: [35m[EVENT][0m Retrieved URL parameter 'uid': '100'
2025/09/20 19:39:08.624998 shared.go:92: [35m[EVENT][0m Retrieved URL parameter 'uid': '100'
2025/09/20 19:39:08.625022 shared.go:93: [35m[EVENT][0m Retrieved URL parameter 'uid': '100'
2025/09/20 19:39:08.630137 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:39:08.630236 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:39:08.630260 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:39:08.630274 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:39:08.630286 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:39:08.630298 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:39:08.630309 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:39:08.630319 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:39:08.630330 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:39:08.630340 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:39:08.630350 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:39:08.630360 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:39:08.630596 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:39:08.630664 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:39:08.630675 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:39:08.630683 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:39:08.630690 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:39:08.630698 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:39:08.630704 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:39:08.630710 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:39:08.630717 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:39:08.630724 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:39:08.630729 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:39:08.630734 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:39:08.630740 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:39:08.630832 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:39:08.630852 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:39:08.630860 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:39:08.630867 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:39:08.630876 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:39:08.630882 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:39:08.630888 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:39:08.630896 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:39:08.630902 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:39:08.630911 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:39:08.630916 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:39:08.630920 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:39:08.630925 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:39:08.630930 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:39:08.630934 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:39:08.630955 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:39:08.630988 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:39:08.630994 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:39:08.631000 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:39:08.631006 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:39:08.631013 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:39:08.631020 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:39:08.631025 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:39:08.631031 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:39:08.631036 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:39:08.631044 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:39:08.631051 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:39:08.631056 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:39:08.631062 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:39:08.631071 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:39:08.631077 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:39:08.631082 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:39:08.631089 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:39:08.631096 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:39:08.631101 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:39:08.631106 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:39:08.631112 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:39:08.631118 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:39:08.631123 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:39:08.631128 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:39:08.631132 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:39:08.631137 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:39:08.631146 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:39:08.631151 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:39:08.631155 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:39:08.631160 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:39:08.631164 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:39:08.631202 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:39:08.631209 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:39:08.631214 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:39:08.631219 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:39:08.631223 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:39:08.631230 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:39:08.631237 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:39:08.631242 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:39:08.631246 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:39:08.631251 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:39:08.631255 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:39:08.631259 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:39:08.631264 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:39:08.631268 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:39:08.631272 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:39:08.631276 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:39:08.631280 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:39:08.631323 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:39:08.631335 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:39:08.631344 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:39:08.631351 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:39:08.631357 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:39:08.631362 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:39:08.631368 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:39:08.631373 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:39:08.631378 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:39:08.631384 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:39:08.631389 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:39:08.631394 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:39:08.631398 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:39:08.631404 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:39:08.631408 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:39:08.631413 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:39:08.631417 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:39:08.631424 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:39:08.631429 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:39:08.631433 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:39:08.631438 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:39:08.631442 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:39:08.631447 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:39:08.631452 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:39:08.631457 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:39:08.631462 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:39:08.631466 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:39:08.631470 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:39:08.631475 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:39:08.631479 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:39:08.631483 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:39:08.631487 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:39:08.631492 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:39:08.631496 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:39:08.631500 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:39:08.631504 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:39:08.631508 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:39:08.631513 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:39:08.631518 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:39:08.631522 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:39:08.631526 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:39:08.631530 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:39:08.631535 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:39:08.631540 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:39:08.631548 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:39:08.631553 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:39:08.631557 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:39:08.631562 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:39:08.631566 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:39:08.631570 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:39:08.631578 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:39:08.631584 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:39:08.631589 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:39:08.631595 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:39:08.631600 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:39:08.632342 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 100
2025/09/20 19:39:08.632353 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 101
2025/09/20 19:39:08.632358 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 102
2025/09/20 19:39:08.632364 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 103
2025/09/20 19:39:08.632369 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 104
2025/09/20 19:39:08.632375 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 105
2025/09/20 19:39:08.632379 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 106
2025/09/20 19:39:08.632384 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 107
2025/09/20 19:39:08.632388 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 108
2025/09/20 19:39:08.632394 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 109
2025/09/20 19:39:08.632398 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 110
2025/09/20 19:39:08.632405 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 111
2025/09/20 19:39:08.632409 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 112
2025/09/20 19:39:08.632414 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 113
2025/09/20 19:39:08.632419 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 114
2025/09/20 19:39:08.632423 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 115
2025/09/20 19:39:08.632428 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 116
2025/09/20 19:39:08.632434 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 117
2025/09/20 19:39:08.632438 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 118
2025/09/20 19:39:08.632442 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 119
2025/09/20 19:39:08.632446 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 120
2025/09/20 19:39:08.632451 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 121
2025/09/20 19:39:08.632456 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 122
2025/09/20 19:39:08.632461 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 123
2025/09/20 19:39:08.632465 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 124
2025/09/20 19:39:08.632469 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 125
2025/09/20 19:39:08.632474 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 126
2025/09/20 19:39:08.632478 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 127
2025/09/20 19:39:08.632482 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 128
2025/09/20 19:39:08.632486 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 129
2025/09/20 19:39:08.632490 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 130
2025/09/20 19:39:08.632494 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 131
2025/09/20 19:39:08.632498 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 132
2025/09/20 19:39:08.632683 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 133
2025/09/20 19:39:08.632703 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 134
2025/09/20 19:39:08.632710 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 135
2025/09/20 19:39:08.632718 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 136
2025/09/20 19:39:08.632724 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 137
2025/09/20 19:39:08.632729 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:39:08.632733 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:39:08.632770 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:39:08.632811 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:39:08.632823 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:39:08.632829 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:39:08.632835 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:39:08.632840 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:39:08.632846 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:39:08.632855 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
